conda存档

[root@DESKTOP-9UJAKQU ~]# ls
miniconda3  package  project  py
[root@DESKTOP-9UJAKQU ~]# cd project/
[root@DESKTOP-9UJAKQU project]# ls
doris
[root@DESKTOP-9UJAKQU project]# cd ..
[root@DESKTOP-9UJAKQU ~]# rm -rf project/
[root@DESKTOP-9UJAKQU ~]# cd package/
[root@DESKTOP-9UJAKQU package]# ls
cado-nfs  environment.yml  yay
[root@DESKTOP-9UJAKQU package]# cat environment.yml 
name: sage_env
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - _r-mutex=1.0.1=anacondar_1
  - _x86_64-microarch-level=4=2_x86_64_v4
  - alabaster=1.0.0=pyhd8ed1ab_1
  - alsa-lib=1.2.14=hb9d3cd8_0
  - anyio=4.9.0=pyh29332c3_0
  - argon2-cffi=25.1.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py312h66e93f0_5
  - arpack=3.9.1=nompi_hf03ea27_102
  - arrow=1.3.0=pyhd8ed1ab_1
  - asttokens=3.0.0=pyhd8ed1ab_1
  - async-lru=2.0.5=pyh29332c3_0
  - attrs=25.3.0=pyh71513ae_0
  - babel=2.17.0=pyhd8ed1ab_0
  - bcrypt=4.3.0=py312h4aa5aa6_0
  - bdw-gc=8.2.8=h5888daf_2
  - beautifulsoup4=4.13.4=pyha770c72_0
  - beniget=0.4.2.post1=pyhd8ed1ab_1
  - binutils_impl_linux-64=2.40=h5293946_0
  - blas-devel=3.9.0=32_h1ea3ea9_openblas
  - bleach=6.2.0=pyh29332c3_4
  - bleach-with-css=6.2.0=h82add2a_4
  - blinker=1.9.0=py312h06a4308_0
  - brotli=1.1.0=hb9d3cd8_3
  - brotli-bin=1.1.0=hb9d3cd8_3
  - brotli-python=1.1.0=py312h2ec8cdc_3
  - bwidget=1.10.1=ha770c72_1
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.34.5=hb9d3cd8_0
  - ca-certificates=2025.7.9=hbd8a1cb_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cairo=1.18.4=h3394656_0
  - capstone=5.0.6=py312h66e93f0_0
  - cddlib=1!0.94m=h9202a9a_0
  - certifi=2025.7.9=pyhd8ed1ab_0
  - cffi=1.17.1=py312h06ac9bb_0
  - charset-normalizer=3.4.2=pyhd8ed1ab_0
  - click=8.1.8=py312h06a4308_0
  - cliquer=1.22=hd590300_1
  - colorama=0.4.6=pyhd8ed1ab_1
  - colored-traceback=0.3.0=pyhd8ed1ab_0
  - colorlog=6.9.0=pyh707e725_1
  - comm=0.2.2=pyhd8ed1ab_1
  - conda-gcc-specs=15.1.0=hc55bae6_3
  - contourpy=1.3.2=py312h68727a3_0
  - conway-polynomials=0.10=pyhd8ed1ab_1
  - cpython=3.12.11=py312hd8ed1ab_0
  - cryptography=45.0.3=py312h2ccb017_0
  - curl=8.14.1=h332b0f4_0
  - cvxopt=1.3.2=py312h9a1927c_4
  - cycler=0.12.1=pyhd8ed1ab_1
  - cypari2=2.2.2=py312hb7bab4f_0
  - cysignals=1.12.3=py312h2ec8cdc_0
  - cython=3.1.2=py312h2614dfc_2
  - debugpy=1.8.14=py312h2ec8cdc_0
  - decorator=5.2.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - docutils=0.21.2=pyhd8ed1ab_1
  - dsdp=5.8=hd9d9efa_1203
  - ecl=24.5.10=h75482ee_1
  - eclib=20250122=h513e007_1
  - ecm=7.0.6=h90cbb55_0
  - exceptiongroup=1.3.0=pyhd8ed1ab_0
  - executing=2.2.0=pyhd8ed1ab_0
  - expat=2.7.0=h5888daf_0
  - fflas-ffpack=2.5.0=h4f9960b_0
  - fftw=3.3.10=nompi_hf1063bd_110
  - flask=3.1.1=pyhd8ed1ab_0
  - flintqs=1.0=h85f3911_1001
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.15.0=h7e30c49_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.58.5=py312h178313f_0
  - fplll=5.5.0=hd20a173_0
  - fpylll=0.6.3=py312ha4ee43a_0
  - fqdn=1.5.1=pyhd8ed1ab_1
  - freetype=2.13.3=ha770c72_1
  - fribidi=1.0.10=h36c2ea0_0
  - future=1.0.0=pyhd8ed1ab_2
  - gap-core=4.14.0=h3b03731_5
  - gap-defaults=4.14.0=ha770c72_5
  - gast=0.6.0=pyhd8ed1ab_0
  - gcc=15.1.0=h33e79ad_3
  - gcc_impl_linux-64=15.1.0=h4393ad2_3
  - gf2x=1.3.0=h55551d5_3
  - gfan=0.6.2=hb86e20a_1003
  - gfortran_impl_linux-64=15.1.0=h3b9cdf2_3
  - giac=1.9.0.21=hca478b9_3
  - giflib=5.2.2=hd590300_0
  - givaro=4.2.0=hb397f18_2
  - glpk=5.0=h445213a_0
  - gmp=6.3.0=hac33072_2
  - gmpy2=2.2.1=py312h7201bc8_0
  - graphite2=1.3.14=h5888daf_0
  - gsl=2.7=he838d99_0
  - gxx=15.1.0=h33e79ad_3
  - gxx_impl_linux-64=15.1.0=h6a1bac1_3
  - h11=0.16.0=pyhd8ed1ab_0
  - h2=4.2.0=pyhd8ed1ab_0
  - harfbuzz=11.0.0=h76408a6_0
  - hpack=4.1.0=pyhd8ed1ab_0
  - httpcore=1.0.9=pyh29332c3_0
  - httpx=0.28.1=pyhd8ed1ab_0
  - hyperframe=6.1.0=pyhd8ed1ab_0
  - icu=75.1=he02047a_0
  - idna=3.10=pyhd8ed1ab_1
  - igraph=0.10.15=he44f51b_1
  - imagesize=1.4.1=pyhd8ed1ab_0
  - iml=1.0.5=h623f65a_1004
  - importlib-metadata=8.7.0=pyhe01879c_1
  - importlib_resources=6.5.2=pyhd8ed1ab_0
  - intervaltree=3.1.0=pyhd3eb1b0_0
  - ipykernel=6.29.5=pyh3099207_0
  - ipython=8.37.0=pyh8f84b5b_0
  - ipywidgets=8.1.7=pyhd8ed1ab_0
  - isoduration=20.11.0=pyhd8ed1ab_1
  - itsdangerous=2.2.0=py312h06a4308_0
  - jedi=0.19.2=pyhd8ed1ab_1
  - jinja2=3.1.6=pyhd8ed1ab_0
  - jmol=14.32.10=ha770c72_0
  - json5=0.12.0=pyhd8ed1ab_0
  - jsonpointer=3.0.0=py312h7900ff3_1
  - jsonschema=4.24.0=pyhd8ed1ab_0
  - jsonschema-specifications=2025.4.1=pyh29332c3_0
  - jsonschema-with-format-nongpl=4.24.0=hd8ed1ab_0
  - jupyter-lsp=2.2.5=pyhe01879c_2
  - jupyter_client=8.6.3=pyhd8ed1ab_1
  - jupyter_core=5.8.1=pyh31011fe_0
  - jupyter_events=0.12.0=pyh29332c3_0
  - jupyter_server=2.16.0=pyhe01879c_0
  - jupyter_server_terminals=0.5.3=pyhd8ed1ab_1
  - jupyterlab=4.4.4=pyhd8ed1ab_0
  - jupyterlab_pygments=0.3.0=pyhd8ed1ab_2
  - jupyterlab_server=2.27.3=pyhd8ed1ab_1
  - jupyterlab_widgets=3.0.15=pyhd8ed1ab_0
  - kernel-headers_linux-64=3.10.0=he073ed8_18
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.8=py312h68727a3_1
  - krb5=1.21.3=h659f571_0
  - lcalc=2.0.5=h9cf73fc_3
  - lcms2=2.17=h717163a_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - lerc=4.0.0=h0aef613_1
  - libamd=3.3.3=haaf9dc3_7100102
  - libblas=3.9.0=32_h59b9bed_openblas
  - libbraiding=1.3.1=h5888daf_0
  - libbrial=1.2.12=h76af697_3
  - libbrotlicommon=1.1.0=hb9d3cd8_3
  - libbrotlidec=1.1.0=hb9d3cd8_3
  - libbrotlienc=1.1.0=hb9d3cd8_3
  - libbtf=2.3.2=h32481e8_7100102
  - libcamd=3.3.3=h32481e8_7100102
  - libcapstone=5.0.6=hb9d3cd8_0
  - libcblas=3.9.0=32_he106b2a_openblas
  - libccolamd=3.3.4=h32481e8_7100102
  - libcholmod=5.3.1=h59ddab4_7100102
  - libcolamd=3.3.4=h32481e8_7100102
  - libcups=2.3.3=hb8b1518_5
  - libcurl=8.14.1=h332b0f4_0
  - libcxsparse=4.4.1=h32481e8_7100102
  - libdeflate=1.22=hb9d3cd8_0
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libev=4.33=hd590300_2
  - libexpat=2.7.0=h5888daf_0
  - libffi=3.4.4=h6a678d5_1
  - libflint=3.2.2=h754cb6e_0
  - libfreetype=2.13.3=ha770c72_1
  - libfreetype6=2.13.3=h48d6fc4_1
  - libgcc=15.1.0=h767d61c_3
  - libgcc-devel_linux-64=15.1.0=h4c094af_103
  - libgcc-ng=15.1.0=h69a702a_3
  - libgd=2.3.3=h6f5c62b_11
  - libgfortran=15.1.0=h69a702a_3
  - libgfortran-ng=15.1.0=h69a702a_3
  - libgfortran5=15.1.0=hcea5267_3
  - libglib=2.84.0=h2ff4ddf_0
  - libgomp=15.1.0=h767d61c_3
  - libhomfly=1.02r6=hd590300_1
  - libiconv=1.18=h4ce23a2_1
  - libjpeg-turbo=3.1.0=hb9d3cd8_0
  - libklu=2.3.5=hf24d653_7100102
  - liblapack=3.9.0=32_h7ac8fdf_openblas
  - liblapacke=3.9.0=32_he2f377e_openblas
  - libldl=3.3.2=h32481e8_7100102
  - libnghttp2=1.64.0=h161d5f1_0
  - libnsl=2.0.1=hb9d3cd8_1
  - libopenblas=0.3.30=pthreads_h94d23a6_0
  - libparu=1.0.0=h17147ab_7100102
  - libpng=1.6.50=h943b412_0
  - librbio=4.3.4=h32481e8_7100102
  - libsanitizer=15.1.0=h97b714f_3
  - libsodium=1.0.20=h4ab18f5_0
  - libspex=3.2.3=had10066_7100102
  - libspqr=4.3.4=h852d39f_7100102
  - libsqlite=3.50.2=hee844dc_2
  - libssh2=1.11.1=hcf80075_0
  - libstdcxx=15.1.0=h8f9b012_3
  - libstdcxx-devel_linux-64=15.1.0=h4c094af_103
  - libstdcxx-ng=15.1.0=h4852527_3
  - libsuitesparseconfig=7.10.1=h92d6892_7100102
  - libtiff=4.7.0=he137b08_1
  - libumfpack=6.3.5=heb53515_7100102
  - libuuid=2.38.1=h0b41bf4_0
  - libwebp-base=1.6.0=hd42ef1d_0
  - libxcb=1.17.0=h9b100fa_0
  - libxcrypt=4.4.36=hd590300_1
  - libxml2=2.13.5=hb346dea_0
  - libzlib=1.3.1=hb9d3cd8_2
  - linbox=1.7.0=h0451620_2
  - lrcalc=2.1=h5888daf_7
  - m4ri=20140914=hae5d5c5_1006
  - m4rie=20200125=h051dbe0_0
  - make=4.4.1=hb9d3cd8_2
  - mako=1.2.3=py312h06a4308_0
  - markupsafe=3.0.2=py312h178313f_1
  - matplotlib-base=3.10.3=py312hd3ec401_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_1
  - maxima=5.47.0=h75482ee_3
  - memory-allocator=0.1.3=py312h66e93f0_1
  - metis=5.1.0=hd0bcaf9_1007
  - mistune=3.1.3=pyh29332c3_0
  - mpc=1.3.1=h24ddda3_1
  - mpfi=1.5.4=h9f54685_1001
  - mpfr=4.2.1=h90cbb55_3
  - mpmath=1.3.0=pyhd8ed1ab_1
  - munkres=1.1.4=pyhd8ed1ab_1
  - nauty=2.8.9=hb9d3cd8_0
  - nbclient=0.8.0=pyhd8ed1ab_0
  - nbconvert=7.16.6=hb482800_0
  - nbconvert-core=7.16.6=pyh29332c3_0
  - nbconvert-pandoc=7.16.6=hed9df3c_0
  - nbformat=5.10.4=pyhd8ed1ab_1
  - ncurses=6.5=h2d0b736_3
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - networkx=3.5=pyhe01879c_0
  - notebook=7.4.4=pyhd8ed1ab_0
  - notebook-shim=0.2.4=pyhd8ed1ab_1
  - ntl=11.4.3=hef3c4d3_1
  - numpy=2.3.1=py312h6cf2f7f_0
  - openblas=0.3.30=pthreads_h6ec200e_0
  - openjdk=23.0.2=h53dfc1b_2
  - openjpeg=2.5.3=h5fbd93e_0
  - openssl=3.5.1=h7b32b05_0
  - overrides=7.7.0=pyhd8ed1ab_1
  - packaging=25.0=pyh29332c3_1
  - palp=2.20=h36c2ea0_0
  - pandoc=3.7.0.2=ha770c72_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - pango=1.56.3=h9ac818e_1
  - paramiko=3.5.0=py312h06a4308_0
